Table Name,Column,Description,Data Type,Max Length,Ordinal Position
AddressType,AddressTypeID,Address Type Identifier,int,,1
AddressType,AddressTypeDesc,Short description / acronym of the type of address,varchar,255,2
AddressType,AddressTypeLongDesc,Full description of the type of address,varchar,255,3
AddressType,IsActive,Flag to indicate whether the address type is active. ,bit,,4
DeferralReasons,ID,Deferral Reasons Identifier,int,,1
DeferralReasons,Reason,Description of the deferral reason,varchar,200,2
DenialReasons,ID,Denial Reason Identifier,int,,1
DenialReasons,Reason,Description of the denial reason,varchar,200,2
Facility,FacilityID,Facility Identifier,int,,1
Facility,FacilityDesc,Description of the facility,varchar,255,2
Facility,FacilityType,Description of the facility type,varchar,32,3
Facility,FacilityNumber,Facility Number,varchar,32,4
Facility,FacilityPhone,Phone number of the facility,varchar,24,5
Facility,FacilityFax,Fax number of the facility,varchar,24,6
Facility,FacilityAddress,Address of the facility,varchar,255,7
Facility,FacilityGroupID,Facility Group  identifer,int,,8
Facility,IsActive,Flag to indicate whether the facility is active,bit,,9
FunctionalStatusRating,Rating,Functional Status Rating Identifier,int,,1
FunctionalStatusRating,RatingType,Category of the functional assessment,varchar,32,2
FunctionalStatusRating,RatingDesc,Description of the functional assessment,varchar,255,3
FunctionalStatusRating,_AdjustedRatingValue,The score assigned to the selected functional assessment,int,,4
LevelOfCare,LevelOfCareID,Level of Care Identifier,int,,1
LevelOfCare,LevelOfCareDesc,Description of the level of care,varchar,255,2
LevelOfCare,IsSection14Only,Flag used to identify whether the level of care is applicable to Section 14 only. ,bit,,3
ManagedCarePlan,ManagedCarePlanID,Managed Care Plan Identifier,int,,1
ManagedCarePlan,ManagedCarePlanDesc,Description of the managed care plan,varchar,255,2
ManagedCarePlan,SortOrder,Identifies the order the plans are displayed in the dropdown,int,,3
ManagedCarePlan,IsActive,Flag to indicate whether the managed care plan is active. ,bit,,4
ManagedCarePlan,ManagedCarePlanGroupID,Not used,int,,5
MQDLogFiles,MQDFileId,MQD Log File GUID (Globally Unique Identifier),uniqueidentifier,,1
MQDLogFiles,FileName,"The name of the file, including folder path",varchar,255,2
MQDLogFiles,CreatedDate,The date the file was created,datetime,,3
Physician,PhysicianID,Physician Identifier  - The physician table is no longer used. Last reference point it was used was around 2017. ,int,,1
Physician,LastName,Last name of the physician,varchar,50,2
Physician,FirstName,First name of the physician,varchar,50,3
Physician,MI,Middle initial of the physician,varchar,1,4
Physician,PIN,Not Used,varchar,32,5
Physician,_FullName,"Formatted full name of the physician including last name, first name and middle initial",varchar,104,6
Recipient,RecipientID,Recipient GUID (Globally Unique Identifier),uniqueidentifier,,1
Recipient,LastName,The last name of the member,varchar,50,2
Recipient,FirstName,The first name of the member,varchar,50,3
Recipient,MI,The middle initial of the member,varchar,1,4
Recipient,DOB,The date of birth of the member,datetime,,5
Recipient,Sex,The gender of the member,varchar,1,6
Recipient,Medicare_IsPartA,Member has/does not have Medicare Part A. Applicable only to the 1147 forms. ,bit,,7
Recipient,Medicare_IsPartB,Member has/does not have Medicare Part B. Applicable only to the 1147 forms. ,bit,,8
Recipient,Medicare_IDNumber,The Medicare Identification number. Applicable only to the 1147 forms.,varchar,48,9
Recipient,Medicaid_IsEligible,Indicates whether the member is eligible for Medicaid. ,bit,,10
Recipient,Medicaid_IDNumber,The 10-digit Medicaid Identification number of the member. ,varchar,48,11
Recipient,Medicaid_DateApplied,The Medicaid Application date unverified,datetime,,12
Recipient,OtherIns_IsOtherInsurer,"Flag to indicate whether the member has another insurer. If yes (value 1), the OtherIns_Name will be present.",bit,,13
Recipient,OtherIns_Name,Name of other insurance as noted by the OtherIns_IsOtherInsurer flag. ,varchar,32,14
Recipient,OtherIns_InsurerID,Other Insurance Member ID number,varchar,48,15
Recipient,EnteredByUser,ID of user who created the member,int,,16
Recipient,ManagedCarePlanID,Not defined as a foreign key but is the ID of the ManagedCarePlan from the ManagedCarePlan table,int,,17
Recipient,HxMCPID,"No longer used, may be present on older forms.",int,,18
Recipient,_FullName,"Formatted full name of the member including last name, first name and middle initial",varchar,104,19
RequestContainer,RequestContainerID,Request Container GUID (Globally Unique Identifier),uniqueidentifier,,1
RequestContainer,T1147xID,Foreign key to the form – GUID of form,uniqueidentifier,,2
RequestContainer,FacilityID,ID of facility ,int,,3
RequestContainer,EnteredBy_UserID,ID of user who created the form.,int,,4
RequestContainer,AssignedTo_UserID,ID of user who is assigned to the form. ,int,,5
RequestContainer,IsDeleted,Flag to indicate if the form is no longer visible in HILOC. ,bit,,6
RequestContainer,EnteredStatusDate,The date the form status was manually updated.,datetime,,7
RequestContainer,StatusCode,Status of form. ,varchar,32,8
RequestContainer,IsArchived,Is acrhrived indicator,bit,,9
Role,RoleID,Role Identifier,int,,1
Role,RoleDesc,Description of the role,varchar,255,2
Status,StatusCode,Three-character status code ,varchar,32,1
Status,StatusDesc,Description of the status,varchar,255,2
Status,StatusAbbr,Description of the status used to display in dropdown in the application. ,varchar,32,3
Status,AppStatusDescName,Description of the status also used to display in dropdowns in the application. ,varchar,32,4
T1147x_Status,T1147xID,Primary key – GUID of form,uniqueidentifier,,1
T1147x_Status,StatusCode,Three-character status code ,varchar,32,2
T1147x_Status,StatusDate,Date the form status was updated.,datetime,,3
T1147x_Status,ModifiedBy_UserID,ID of user who made the update,int,,4
T1147x_Status,StatusComment,"Code driven comment associated to the update. Usually, blank. ",varchar,255,5
T1147xPage1,T1147xID,Primary Key – GUID of form,uniqueidentifier,,1
T1147xPage1,FormType,"The type of form: 1147, 1147A, 1147E",varchar,32,2
T1147xPage1,DateCreated,Date the form was created,datetime,,3
T1147xPage1,EnteredBy_UserID,ID of user who created the form.,int,,4
T1147xPage1,RequestType,"The type of request: Initial, Six Months, Annual Review, Reconsideration, Other Review",varchar,32,5
T1147xPage1,RecipientID,Not defined as a foreign key but is the ID of the member from the Recipient table,uniqueidentifier,,6
T1147xPage1,PresentAddress_Type,ID of address type,int,,7
T1147xPage1,PresentAddress_OtherDesc,Description of other address if “Other” is selected as an address type. ,varchar,255,8
T1147xPage1,MedicaidProviderNumber,The Medicaid Provider Number of the attending physician or primary care physician. ,varchar,48,9
T1147xPage1,AttendingPhys_PhysicianName,The full name of the attending physician or primary care physician.,varchar,128,10
T1147xPage1,AttendingPhys_PhysicianID,ID of the attending physician or primary care physician. ,int,,11
T1147xPage1,AttendingPhys_Phone,The phone number of the attending physician or primary care physician.,varchar,24,12
T1147xPage1,AttendingPhys_FAX,The fax number of the attending physician or primary care physician. ,varchar,24,13
T1147xPage1,ReturnTo_Contact_Name,The service coordinator or contact person.,varchar,128,14
T1147xPage1,ReturnTo_ManagedCarePlanID,ID of the managed care plan.,int,,15
T1147xPage1,ReturnTo_IsContactViaFAX,Flag to indicate whether the form should be returned via fax. ,bit,,16
T1147xPage1,ReturnTo_Contact_Phone,The phone number of the service coordinator or contact person. ,varchar,24,17
T1147xPage1,ReturnTo_Contact_FAX,The fax number of the service coordinator or contact person.,varchar,24,18
T1147xPage1,ReturnTo_Contact_EMAIL,The email address of the service coordinator or contact person.,varchar,255,19
T1147xPage1,ReferralInfo_IsSourceClient,Indicates if the referral source is the client. ,bit,,20
T1147xPage1,ReferralInfo_IsSourceRecords,Indicates if the referral source is per records. ,bit,,21
T1147xPage1,ReferralInfo_IsSourceOther,If the referral source was someone other than or in addition to the Client and/or Records. ,bit,,22
T1147xPage1,ReferralInfo_OtherInfoSourceDesc,"If the referral source was Other, a description is provided. ",varchar,255,23
T1147xPage1,ReferralInfo_RespPers_Name,The name of the listed responsible person. ,varchar,128,24
T1147xPage1,ReferralInfo_RespPers_Relationship,Relationship of the responsible person to the member. ,varchar,255,25
T1147xPage1,ReferralInfo_RespPers_Phone,The phone number of the listed responsible person. ,varchar,24,26
T1147xPage1,ReferralInfo_RespPers_FAX,The fax number of the listed responsible person. ,varchar,24,27
T1147xPage1,ReferralInfo_IsLanguage_English,If English is selected for the language. ,bit,,28
T1147xPage1,ReferralInfo_OtherLanguageDesc,If a language other than English was provided. ,varchar,255,29
T1147xPage1,Assessment_Date,Assessement Data,datetime,,30
T1147xPage1,Assessment_Assessor_Name,The full name of the person who completed the assessment. ,varchar,128,31
T1147xPage1,Assessment_Assessor_Title,The title of the person who completed the assessment.,varchar,255,32
T1147xPage1,Assessment_Assessor_UserID,Assessment Assessor User ID,int,,33
T1147xPage1,Assessment_Assessor_Phone,The phone number of the person who completed the assessment. ,varchar,24,34
T1147xPage1,Assessment_Assessor_FAX,The fax number of the person who completed the assessment.,varchar,24,35
T1147xPage1,Assessment_Assessor_EMAIL,The email address of the person who completed the assessment. ,varchar,255,36
T1147xPage1,Assessment_Assessor_IsSignatureOnFile,Indicates whether the person who completed the assessment has a signature on file. ,bit,,37
T1147xPage1,RequestingLOC_LevelOfCareID,Level of care requested.,int,,38
T1147xPage1,RequestingLOC_DateStart,Level of care requested start date.,datetime,,39
T1147xPage1,RequestingLOC_DateEnd,Level of care requested end date. ,datetime,,40
T1147xPage1,MedNecessity_LevelOfCareID,Level of care approved. ,int,,41
T1147xPage1,MedNecessity_DateStart,Level of care approval start date.,datetime,,42
T1147xPage1,MedNecessity_DateEnd,Level of care approval end date.,datetime,,43
T1147xPage1,Comments,Free form comment field.,varchar,2048,44
T1147xPage1,IsDeferred_New1147XNeeded,Deffered New 1147x needed indicator. ,bit,,45
T1147xPage1,IsDeferred_MissingInfo,Deffered Missing info indicator.,bit,,46
T1147xPage1,IsDenied_DoesNotMeetLOC,Denied Does not meet LOC indicator. ,bit,,47
T1147xPage1,IsDenied_IncompleteInfo,Denied Incomplete Info Indicator,bit,,48
T1147xPage1,DHSReview_UserID,DHS Review User ID,int,,49
T1147xPage1,DHSReview_Date,DHS Review Date,datetime,,50
T1147xPage1,IsHealthcareEligible,Health care Indicator.,bit,,51
T1147xPage1,IsRushPriority,Indicates request is a rush. ,bit,,52
T1147xPage1,RushReason_IsPlacementNeeded,Reason for rush - urgent placement is needed. ,bit,,53
T1147xPage1,RushReason_IsPlacementAvailable,Reason for rush - immediate placement is available.,bit,,54
T1147xPage1,PhysicianDeterminationComplete,Physician attestation they have reviewed the form and made their determination.,bit,,55
T1147xPage1,IsEligibleDOB,Indicates assessor has validated the member’s DOB. ,bit,,56
T1147xPage1,IsEligibleMedicaidID,Indicates assessor has validated the member is eligible for Medicaid. ,bit,,57
T1147xPage1,ReviewerName,"Free text field. Generally, the name or initials of a managed care plan review nurse or HSAG review nurse.",varchar,512,58
T1147xPage1,MissingFields,Validation errors received on form. ,varchar,2048,59
T1147xPage1,DeferralReasonID,"If the request was deferred, ID of the selected deferral reason.",int,,60
T1147xPage1,DenialReasonID,"If the requested was denied, ID of the selection denial reason. ",int,,61
T1147xPage1,HxMCPID,"No longer used, may be present on older forms. ",int,,62
T1147xPage1,CovidExtension,Indicates approved level of care was extended due to COVID-19 extensions.,bit,,63
T1147xPage1,Assessment_Assessor_FirstName,The first name of the person who completed the assessment.,varchar,64,64
T1147xPage1,Assessment_Assessor_LastName,The last name of the person who completed the assessment.,varchar,64,65
T1147xPage2,T1147xID,Primary Key – GUID of form,uniqueidentifier,,1
T1147xPage2,IsComatose,"If the member is comatose, no additional functional assessment areas are applicable, and the functional score is 30. If the member is not comatose, the functional score for this question is 0. ",bit,,2
T1147xPage2,VisionHearingSpeechRating,ID of the functional assessment score associated to Functional Assessment Item III Vision/Heating/Speech. ,int,,3
T1147xPage2,VisionHearingSpeech_IsHearing,Functional Assessment item III includes a checkbox for the assessor to indicate if hearing was assessed. ,bit,,4
T1147xPage2,VisionHearingSpeech_IsVision,Functional Assessment item III includes a checkbox for the assessor to indicate if vision was assessed. ,bit,,5
T1147xPage2,VisionHearingSpeech_IsSpeech,Functional Assessment item III includes a checkbox for the assessor to indicate if speech was assessed. ,bit,,6
T1147xPage2,CommunicationRating,ID of the functional assessment score associated to Functional Assessment Item IV Communication. ,int,,7
T1147xPage2,MemoryRating,ID of the functional assessment score associated to Functional Assessment Item V Memory. ,int,,8
T1147xPage2,IsLongTermMemoryProblem,Is Long term memory problem indicator. ,bit,,9
T1147xPage2,IsShortTermMemoryProblem,Is Short term memory problem indicator. ,bit,,10
T1147xPage2,MentalStatus_LevelA,Functional Assessment item VI includes a checkbox for the assessor to indicate mental status/behavior assessment. Level A – Oriented (mentally alert and aware of surroundings. ,bit,,11
T1147xPage2,MentalStatus_LevelB,Functional Assessment item VI includes a checkbox for the assessor to indicate if mental status/behavior was assessed. Level B – Disoriented (partially or intermittently; requires supervision). ,bit,,12
T1147xPage2,MentalStatus_LevelC,Functional Assessment item VI includes a checkbox for the assessor to indicate if mental status/behavior was assessed. Level C – Disoriented and/or disruptive. ,bit,,13
T1147xPage2,MentalStatus_LevelD,Functional Assessment item VI includes a checkbox for the assessor to indicate if mental status/behavior was assessed. Level D – Aggressive and/or abusive. ,bit,,14
T1147xPage2,MentalStatus_LevelE_Day,Functional Assessment item VI includes a radio button for the assessor to indicate if mental status/behavior was assessed. Level E – Wanders Day. ,bit,,15
T1147xPage2,MentalStatus_LevelE_Night,Functional Assessment item VI includes a checkbox for the assessor to indicate if mental status/behavior was assessed. Level E – Wanders Night. ,bit,,16
T1147xPage2,MentalStatus_LevelE_BothOrHarm,Functional Assessment item VI includes a radio button for the assessor to indicate if mental status/behavior was assessed. Level E – Wanders Both (day/night). ,bit,,17
T1147xPage2,MentalStatus_LevelE,Functional Assessment item VI includes a checkbox for the assessor to indicate if mental status/behavior was assessed. Level E – Wanders Night. ,bit,,18
T1147xPage2,FeedingMealsRating,ID of the functional assessment score associated to Functional Assessment Item VII Feeding. ,int,,19
T1147xPage2,TransferringRating,ID of the functional assessment score associated to Functional Assessment Item VIII Transferring. ,int,,20
T1147xPage2,Mobility_LevelA,Functional Assessment item IX includes a checkbox for the assessor to indicate if mobility/ambulation was assessed. Level A – Independently mobile with or without device / self-propels wheelchair. ,bit,,21
T1147xPage2,Mobility_LevelB,Functional Assessment item IX includes a checkbox for the assessor to indicate if mobility/ambulation was assessed. Level B – Ambulates with/without device / stand-by assist / unsteady /risk for falls. ,bit,,22
T1147xPage2,Mobility_LevelC,Functional Assessment item IX includes a checkbox for the assessor to indicate if mobility/ambulation was assessed. Level C – Able to walk/be mobile with minimal assistance.,bit,,23
T1147xPage2,Mobility_LevelD,Functional Assessment item IX includes a checkbox for the assessor to indicate if mobility/ambulation was assessed. Level D – Able to walk/be mobile with one-person hands-on/moderate assistance. ,bit,,24
T1147xPage2,Mobility_LevelE,"Functional Assessment item IX includes a checkbox for the assessor to indicate if mobility/ambulation was assessed. Level E –Able to walk/be mobile with more than one-person hands-on assistance. 0=not selected, 1=selected.",bit,,25
T1147xPage2,Mobility_LevelF,Functional Assessment item IX includes a checkbox for the assessor to indicate if mobility/ambulation was assessed. Level F – Unable to walk / immobile. ,bit,,26
T1147xPage2,BowelFunctionRating,ID of the functional assessment score associated to Functional Assessment Item X Bowel Function / Continence. ,int,,27
T1147xPage2,BladderFunctionRating,ID of the functional assessment score associated to Functional Assessment Item XI Bladder Function / Continence. ,int,,28
T1147xPage2,BathingRating,ID of the functional assessment score associated to Functional Assessment Item XII Bathing.,int,,29
T1147xPage2,PersonalGroomingRating,ID of the functional assessment score associated to Functional Assessment Item XIII Dressing and Personal Grooming. ,int,,30
T1147xPage2,IsMedTreatment_Indepen,Functional Assessment item XIX Medication / Treatments includes a checkbox for the assessor to indicate if member administers medication independently.  Does not impact the functional scoring.,bit,,31
T1147xPage2,IsMedTreatment_ReqSupv,Functional Assessment item XIX Medication / Treatments includes a checkbox for the assessor to indicate if member requires supervision or monitoring of medication.  Does not impact the functional scoring.,bit,,32
T1147xPage2,IsMedTreatment_ReqAdmin,Functional Assessment item XIX Medication / Treatments includes a checkbox for the assessor to indicate if member requires administration of medication.  Does not impact the functional scoring.,bit,,33
T1147xPage2,AdditionalInformation,Free form text listing any additional information. ,varchar,2048,34
T1147xPage2,PrimaryMedication,"List of medications along with frequency (if provided)
“_@_” is used as separator for Medication and Frequency, and double quin UI it’s replaced by “-” And “:::” is for new line.
Medications entered into the Secondary Medications field on the 1147 form are stored in the PrimaryMedication table.",varchar,2048,35
T1147xPage2,SecondaryMedications,Secondary medications used.,varchar,2048,36
T1147xPage2,PrimaryDiagnosis,"The Primary Diagnosis on the form.
Applicable to all forms.",varchar,2048,37
T1147xPage2,SecondaryDiagnoses,Secondary Diagnosis on the forms.,varchar,2048,38
T1147xPage2,MentalStatus_LevelE_Danger,Functional Assessment item VI Mental Status / Behavior includes a checkbox for the assessor to indicate if the member is in danger of self-inflicted harm or self-neglect. Does not impact the functional assessment scoring. ,bit,,39
T1147xPage2,HouseCleaningRating,ID of the functional assessment score associated to At Risk Functional Assessment Item XIV House Cleaning. ,int,,40
T1147xPage2,ShoppingRating,ID of the functional assessment score associated to At Risk Functional Assessment Item XV Shopping.,int,,41
T1147xPage2,LaundryRating,ID of the functional assessment score associated to At Risk Functional Assessment Item XVI Laundry.,int,,42
