Table Name,Column,Description,Data Type,Max Length,Ordinal Position
T1147xPage2,MealPreparationRating,ID of the functional assessment score associated to At Risk Functional Assessment Item XVII Meal Preparation. Applicable to the 1147 form when the level of care requested is At Risk.,int,,43
T1147xPage2,_TotalPoints,The total sum of all functional assessment areas including the At Risk score. ,int,,44
T1147xPage2,AdditionalMentalStatusExample,"Examples, frequency of occurrences, and interventions for aggressive and/or abusive behaviors, wandering, and/or self-inflicted harm or self-neglect behaviors.
Free text field",varchar,1000,45
T1147xPage3,T1147xID,Primary Key – GUID of form,uniqueidentifier,,1
T1147xPage3,SP_TrachVent_Times,Skilled Procedures – Tracheostomy care/suctioning in ventilator dependent person. ,int,,2
T1147xPage3,SP_TrachNonVent_Times,Skilled Procedures – Tracheostomy care/suctioning in non-ventilator dependent person.,int,,3
T1147xPage3,SP_NasoSuction_Times,Skilled Procedures – Nasopharyngeal suctions in persons with no tracheostomy. ,int,,4
T1147xPage3,SP_TPN_Times,Skilled Procedures – Tracheostomy care/suctioning in ventilator dependent person. ,int,,5
T1147xPage3,SP_TPN_HrsPerDay,Skilled Procedures – Total Parenteral Nutrition – number of hours per day. ,int,,6
T1147xPage3,SP_MaintIVLines_Times,Skilled Procedures – Maintenance of peripheral/central IV lines. ,int,,7
T1147xPage3,SP_IVTherapy_Times,Skilled Procedures – IV Therapy. ,int,,8
T1147xPage3,SP_IVTherapy_AgentAndFreq,Skilled Procedures – IV Therapy – description regarding agency and frequency.,varchar,255,9
T1147xPage3,SP_DecUlcersStageIIIOrAbove_Times,Skilled Procedures – Decubitus ulcers (Stage III and above). ,int,,10
T1147xPage3,SP_DecUlcersBelowStageIII_Times,"Skilled Procedures – Decubitus ulcers (less than Stage III), wound care. ",int,,11
T1147xPage3,SP_DecUlcersBelowStageIII_Nature,"Skilled Procedures – Decubitus ulcers (less than Stage III), wound care – description regarding nature of ulcer/wound. ",varchar,255,12
T1147xPage3,SP_DecUlcersBelowStageIII_CarePrescribed,"Skilled Procedures – Decubitus ulcers (less than Stage III), wound care – description regarding care prescribed.  ",varchar,255,13
T1147xPage3,SP_WoundCare_Times,Skilled Procedures – Wound care. ,int,,14
T1147xPage3,SP_WoundCare_Nature,Skilled Procedures – Wound care – description regarding nature of wound.,varchar,255,15
T1147xPage3,SP_WoundCare_CarePrescribed,Skilled Procedures – Wound care – description regarding care prescribed. ,varchar,255,16
T1147xPage3,SP_WoundCare_IsDebridement,Skilled Procedures – Wound care includes a checkbox for the assessor to indicate wound requires debridement. ,bit,,17
T1147xPage3,SP_WoundCare_IsIrrigation,includes a checkbox for the assessor to indicate wound requires irrigation. ,bit,,18
T1147xPage3,SP_WoundCare_IsPacking,Skilled Procedures – wound care includes a checkbox for the assessor to indicate wound requires packing. ,bit,,19
T1147xPage3,SP_WoundCare_IsWoundVac,Skilled Procedures – wound care includes a checkbox for the assessor to indicate wound requires vac. ,bit,,20
T1147xPage3,SP_InstillationOfMedications_Times,Skilled Procedures – Instillation of medications via indwelling urinary catheters. ,int,,21
T1147xPage3,SP_InstillationOfMedications_Agent,Skilled Procedures – Instillation of medication – description regarding agent.  ,varchar,255,22
T1147xPage3,SP_IntermittentUrinaryCath_Times,Skilled Procedures – Intermittent urinary catheterization. ,int,,23
T1147xPage3,SP_IMSQMedications_Times,Skilled Procedures – IM/SQ medications. ,int,,24
T1147xPage3,SP_IMSQMedications_Agent,Skilled Procedures – IM/SQ medications – description regarding agent.,varchar,255,25
T1147xPage3,SP_DifficultyWithOralMeds_Times,Skilled Procedures – Difficulty with administration of oral medications. ,int,,26
T1147xPage3,SP_DifficultyWithOralMeds_Explanation,Skilled Procedures – Explanation regarding difficulty with administration of oral medication.,varchar,255,27
T1147xPage3,SP_SwallowingDifficulties_Times,Skilled Procedures – Swallowing difficulties and/or choking. ,int,,28
T1147xPage3,SP_StableGastNasoJejuTubeFeeds_Times,Skilled Procedures – Stable Gastrostomy/Nasogastric/Jejunostomy tube feedings.  ,int,,29
T1147xPage3,SP_StableGastNasoJejuTubeFeeds_IsPump,Skilled Procedures –includes a checkbox for the assessor to indicate an enteral pump is required. ,bit,,30
T1147xPage3,SP_GastNasoJejuTubeFeedsAspiration_Times,Skilled Procedures – Gastrostomy/Nasogastric/Jejunostomy tube feedings in persons at risk for aspiration. ,int,,31
T1147xPage3,SP_GastNasoJejuTubeFeedsAspiration_Reason,"Skilled Procedures –description of why the member is at risk for aspiration.
 Blank for 1147e forms.",varchar,255,32
T1147xPage3,SP_InitialOxygenTherapy_Times,Skilled Procedures – Initial phase of Oxygen therapy. ,int,,33
T1147xPage3,SP_NebulizerTreatment_Times,Skilled Procedures – Nebulizer treatment. ,int,,34
T1147xPage3,SP_ComplicatingProblems_Times,"Skilled Procedures – Complicating problems of patients on Renal Dialysis, Chemotherapy, Radiation Therapy or Orthopedic Traction. ",int,,35
T1147xPage3,SP_ComplicatingProblems_IsRenalDialysis,Skilled Procedures – checkbox for the assessor to indicate there are complicating problems for member on Renal Dialysis. ,bit,,36
T1147xPage3,SP_ComplicatingProblems_IsChemo,Skilled Procedures – checkbox for the assessor to indicate there are complicating problems for member on Chemotherapy. ,bit,,37
T1147xPage3,SP_ComplicatingProblems_IsRadiation,Skilled Procedures – checkbox for the assessor to indicate there are complicating problems for member on radiation. ,bit,,38
T1147xPage3,SP_ComplicatingProblems_IsOrthoTraction,"Skilled Procedures – Complicating problems of patients on Renal Dialysis, Chemotherapy, Radiation Therapy or Orthopedic Traction. ",bit,,39
T1147xPage3,SP_ComplicatingProblems_Desc,"Skilled Procedures – Explanation regarding any complicating problems due to Renal Dialysis, Chemotherapy, Radiation Therapy or Orthopedic Traction.",varchar,255,40
T1147xPage3,SP_BehavProbsFromNueroImpairment_Times,Skilled Procedures – Behavioral problems related to neurological impairment. ,int,,41
T1147xPage3,SP_BehavProbsFromNueroImpairment_Desc,Skilled Procedures – Description of any behavioral problems related to neurological impairment.  ,varchar,255,42
T1147xPage3,SP_Other_Times,Skilled Procedures – Other conditions. ,int,,43
T1147xPage3,SP_Other_ConditionDesc,Skilled Procedures – Description of any other conditions.  ,varchar,255,44
T1147xPage3,SP_Other_NursingIntervention,Skilled Procedures – Description of any nursing interventions.  ,varchar,255,45
T1147xPage3,SP_IsTherapeuticDiet,Skilled Procedures – Therapeutic Diet radio button for the assessor to indicate member requires therapeutic diet needs. ,bit,,46
T1147xPage3,SP_TherapeuticDiet_Desc,Skilled Procedures – Description of Therapeutic diet needs. ,varchar,255,47
T1147xPage3,SP_IsRestorativeTherapy,Skilled Procedures – checkbox for the assessor to indicate there is a PT plan. ,bit,,48
T1147xPage3,SP_IsRestorativeTherapy_PT,Skilled Procedures – radio button for the assessor to indicate there are restorative therapy needs. ,bit,,49
T1147xPage3,SP_IsRestorativeTherapy_OT,Skilled Procedures – checkbox for the assessor to indicate there is an OT plan. ,bit,,50
T1147xPage3,SP_IsRestorativeTherapy_Speech,Skilled Procedures – checkbox for the assessor to indicate there is a Speech plan. ,bit,,51
T1147xPage3,SP_IsAbleToMeet5Day45MinTherapy,Skilled Procedures – radio button for the assessor to indicate the member is able to participate in therapy a minimum of 45 minutes per session 5 days a week. ,bit,,52
T1147xPage3,SP_Comments,Not used,varchar,2048,53
T1147xPage3,Social_CanReturnHome,Skilled Procedures – radio button for the assessor to indicate if the member can return home. ,varchar,1,54
T1147xPage3,Social_CommunitySettingAlternative,Skilled Procedures – radio button for the assessor to indicate if a community setting can be considered as an alternative to a facility. ,varchar,1,55
T1147xPage3,Social_IsSupportSystemToProvideCare,Skilled Procedures – radio button for the assessor to indicate if the caregiving support system is willing to provide/continue care if the member has a home. ,bit,,56
T1147xPage3,Social_IsCaregiverReqAssistance,Skilled Procedures – radio button for the assessor to indicate if the caregiver requires assistance. ,bit,,57
T1147xPage3,Social_CaregiverAssistance_Desc,Additional comments regarding assistance required by the caregiver. ,varchar,255,58
T1147xPage3,Social_Caregiver_Name,Name of caregiver. ,varchar,128,59
T1147xPage3,Social_Caregiver_Relationship,Relationship of the caregiver to the member. ,varchar,255,60
T1147xPage3,Social_Caregiver_LastAddress,Caregiver’s address. ,varchar,255,61
T1147xPage3,Social_Caregiver_Phone,Caregiver’s phone number (as entered). .,varchar,24,62
T1147xPage3,Social_Caregiver_FAX,Caregiver’s fax number (as entered). ,varchar,24,63
T1147xPage3,Social_Caregiver_EMAIL,Caregiver’s email address (as entered). ,varchar,255,64
T1147xPage3,CommentsOnNursingReqOrSocialSituation,Additional comments on nursing requirements or social situation.  Blank for 1147e forms – some older forms prior to 2009 may have data. ,varchar,2048,65
T1147xPage3,PhysicianPCP_PhysicianName,The full name of the attending physician or primary care physician. ,varchar,128,66
T1147xPage3,PhysicianPCP_PhysicianID,Not used.,int,,67
T1147xPage3,PhysicianPCP_DateSigned,Date/time the attending physician or primary care physician signed form. ,datetime,,68
T1147xPage3,PhysicianPCP_IsSigned,Indicates whether the attending physician or primary care physician has a signature on file.,bit,,69
T1147xPage3,PhysicianPCP_PhysicianFirstName,First name of the attending physician or primary care physician. ,varchar,60,70
T1147xPage3,PhysicianPCP_PhysicianLastName,Last name of the attending physician or primary care physician. ,varchar,60,71
T1147xPage3,PhysicianPCP_PhysicianTitle,Title of the attending physician or primary care physician. ,varchar,255,72
T1147xPageExtra,T1147xID,Primary Key – GUID of form,uniqueidentifier,,1
T1147xPageExtra,ReasonLOCReEval_IsChangeInLOC,Indicates reason for level of care re-evaluation is a change in the level of care needed. ,bit,,2
T1147xPageExtra,ReasonLOCReEval_IsExtensionOfCurrentLOC,Indicates reason for level of care re-evaluation is an extension of current level of care. ,bit,,3
T1147xPageExtra,ReasonLOCReEval_AtHomeAndWaitlistedForLTC,Indicates reason for level of care re-evaluation is due to member waitlisted for long term care services. ,bit,,4
T1147xPageExtra,ReasonLOCReEval_AtHomeAndWaitlistedForLTC_NF,Indicates reason for level of care re-evaluation is due to member waitlisted for long term care services for nursing facility. ,bit,,5
T1147xPageExtra,ReasonLOCReEval_AtHomeAndWaitlistedForLTC_HCBS,Indicates reason for level of care re-evaluation is due to member waitlisted for long term care services for home and community-based services. ,bit,,6
T1147xPageExtra,ReasonLOCReEval_NoLongerMeetingLOC,Indicates reason for level of care re-evaluation is due to member no longer meeting approved level of care. ,bit,,7
T1147xPageExtra,ReasonLOCReEval_NoLongerMeetingLOC_Date,Date level of care re-evaluation.  ,datetime,,8
T1147xPageExtra,ApprovedLOC_LevelOfCareID,ID of approved level of care of most recent form. ,int,,9
T1147xPageExtra,ApprovedLOC_DateStart,Level of care approval start date of most recent form. ,datetime,,10
T1147xPageExtra,ApprovedLOC_DateEnd,Level of care approval end date of most recent form. ,datetime,,11
T1147xPageExtra,CurStatus_IsFunctCapabilities,Indicates the assessor has assessed functionality capabilities.  ,bit,,12
T1147xPageExtra,CurStatus_IsNoChangeFunctCapabilities,Indicates the assessor has noted there is no change in functional capabilities.,bit,,13
T1147xPageExtra,CurStatus_IsChangesFunctCapabilities,Indicates the assessor has noted there is a change in functional capabilities. ,bit,,14
T1147xPageExtra,CurStatus_ChangesFunctCapabilities_Desc,Description regarding functionality capabilities.  ,varchar,255,15
T1147xPageExtra,CurStatus_IsNursingNeeds,Indicates the assessor has assessed nursing needs.  ,bit,,16
T1147xPageExtra,CurStatus_IsNoChangeNursingNeeds,Indicates the assessor has noted there is no change in nursing needs. ,bit,,17
T1147xPageExtra,CurStatus_IsChangesNursingNeeds,Indicates the assessor has noted there is a change in nursing needs. ,bit,,18
T1147xPageExtra,CurStatus_ChangesNursingNeeds_Desc,Description regarding nursing needs.  ,varchar,255,19
T1147xPageExtra,CurStatus_DocumentNeededAtRequestedLOC,Explanation regarding needs for requested level of care.  ,varchar,2048,20
T1147xPageExtra,Activity_IsFeeding,Indicates daily living activity for feeding. ,bit,,21
T1147xPageExtra,Activity_IsTransferring,Indicates daily living activity for transferring. ,bit,,22
T1147xPageExtra,Activity_IsMobility,Indicates daily living activity for mobility. ,bit,,23
T1147xPageExtra,Activity_IsToileting,Indicates daily living activity for toileting. ,bit,,24
T1147xPageExtra,Activity_IsBathing,Indicates daily living activity for bathing. ,bit,,25
T1147xPageExtra,Activity_IsGrooming,Indicates daily living activity for grooming. ,bit,,26
T1147xPageExtra,NI_IsVentilatorContinuous,Nursing Intervention –continuous ventilator. ,bit,,27
T1147xPageExtra,NI_IsVentilatorIntermittent,Nursing Intervention –intermittent ventilator. ,bit,,28
T1147xPageExtra,NI_HoursOnVentilator,Nursing Intervention – time on ventilator.  ,varchar,255,29
T1147xPageExtra,NI_IsTracheostomy,Nursing Intervention –Tracheostomy. ,bit,,30
T1147xPageExtra,NI_IsOxyTherapyContinuous,Nursing Intervention –continuous oxygen therapy. ,bit,,31
T1147xPageExtra,NI_IsOxyTherapyIntermittent,Nursing Intervention –intermittent oxygen therapy. ,bit,,32
T1147xPageExtra,NI_IsNebulizedMedsAtOrBelowTID,Nursing Intervention –nebulized medications TID or less. ,bit,,33
T1147xPageExtra,NI_IsNebulizedMedsAboveTID,Nursing Intervention –nebulized medications > TID. ,bit,,34
T1147xPageExtra,NI_IsVascularAccessCatheter,Nursing Intervention – vascular access catheter. ,bit,,35
T1147xPageExtra,NI_IsParenteralNutContinuous,Nursing Intervention –continuous parenternal nutrition. ,bit,,36
T1147xPageExtra,NI_IsParenteralNutIntermittent,Nursing Intervention –intermittent parenternal nutrition. ,bit,,37
T1147xPageExtra,NI_IsGastroJejuNasoTubeGravity,Nursing Intervention – Gastrostomy/jejunostomy/nasogastric tube – gravity feedings.,bit,,38
T1147xPageExtra,NI_IsGastroJejuNasoTubePump,Nursing Intervention – Gastrostomy/jejunostomy/nasogastric tube – pump feedings.,bit,,39
T1147xPageExtra,NI_IsIleostomyColostomy,Nursing Intervention – Ileostomy colostomy. ,bit,,40
T1147xPageExtra,NI_IsUrinaryBladderCathIntermittent,Nursing Intervention –intermittent or continuous urinary bladder catheterization.,bit,,41
T1147xPageExtra,NI_IsUrinaryBladderCathContinuous,Nursing Intervention –intermittent or continuous urinary bladder catheterization.,bit,,42
T1147xPageExtra,NI_IsOrthopedicApplianceSplintCast,Nursing Intervention –splint/case orthopedic appliance. ,bit,,43
T1147xPageExtra,NI_IsOrthopedicApplianceComplex,Nursing Intervention –complex orthopedic appliance. ,bit,,44
T1147xPageExtra,NI_OrthopedicApplianceComplex_Desc,Description for orthopedic appliance.  ,varchar,255,45
T1147xPageExtra,NI_IsIsolationReverseIsolation,Nursing Intervention –Isolation/Reverse Isolation. ,bit,,46
T1147xPageExtra,NI_IsEnteralMeds8DosesOrLessPerDay,Nursing Intervention –enteral medications – 8 doses/day or less. ,bit,,47
T1147xPageExtra,NI_IsEnteralMedsMoreThan8DosesPerDay,Nursing Intervention –enteral medications – > 8 doses/day. ,bit,,48
T1147xPageExtra,NI_IsIMSQMeds4DosesOrLessPerDay,Nursing Intervention –IM/SQ medications – 4 doses/day or less. ,bit,,49
T1147xPageExtra,NI_IsIMSQMedsMoreThan4DosesPerDay,Nursing Intervention –IM/SQ medications – > 4 doses/day. ,bit,,50
T1147xPageExtra,NI_IsIVMeds4DosesOrLessPerDay,Nursing Intervention –IV medications – 4 doses/day or less. ,bit,,51
T1147xPageExtra,NI_IsIVMedsMoreThan4DosesPerDay,Nursing Intervention –IV medications – > 4 doses/day. ,bit,,52
T1147xPageExtra,NI_IsOralMeds12DosesOrLessPerDay,Nursing Intervention –oral medications – 12 doses/day or less. ,bit,,53
T1147xPageExtra,NI_IsOralMedsMoreThan12DosesPerDay,Nursing Intervention – oral medications – > 12 doses/day. ,bit,,54
T1147xPageExtra,NI_IsMonitorApneaPulseOxiCR,"Nursing Intervention – Monitor apnea, pulse, oximeter,C-R. ",bit,,55
T1147xPageExtra,NI_IsSpecialSkinCareLocalized,Nursing Intervention – localized special skin care. ,bit,,56
T1147xPageExtra,NI_IsSpecialSkinCareExtensive,Nursing Intervention – extensive special skin care. ,bit,,57
T1147xPageExtra,NI_SpecialSkinCareExtensive_Desc,Description of special skin care needs.  ,varchar,255,58
T1147xPageExtra,NI_IsWoundCare,Nursing Intervention – wound care. ,bit,,59
T1147xPageExtra,NI_WoundCare_Desc,Description of wound care needs.  ,varchar,255,60
T1147xPageExtra,NI_IsRestorativeTherapyPTOTSpeech,"Nursing Intervention – restorative therapy (PT, OT, Speech – include treatment plan). ",bit,,61
T1147xPageExtra,NI_IsInitialDischargeFromHosp,Nursing Intervention – initial discharge from hospital. ,bit,,62
T1147xPageExtra,NI_IsReadmitForExistOrNewDiagnosis,Nursing Intervention –Readmission for exacerbation of existing medical condition or new diagnosis. ,bit,,63
T1147xPageExtra,NI_IsAcuteIllnessReqPhysicianOrER,Nursing Intervention – acute episodic illness requiring physician or emergency room visits. ,bit,,64
T1147xPageExtra,NI_IsOtherSpecializedNurseIntervention,Nursing Intervention – other specialized nurse intervention. ,bit,,65
T1147xPageExtra,NI_OtherSpecializedNurseIntervention_Desc,Description of other specialized nurse intervention needs. ,varchar,255,66
T1147xPageExtra,NI_IsComatose,Nursing Intervention – member is comatose. ,bit,,67
User,UserID,User Identifier,int,,1
User,UserName,Username of user. ,varchar,255,2
User,FirstName,First name of user.,varchar,50,3
User,LastName,Last name of user.,varchar,50,4
User,MI,Middle initial of user.,varchar,1,5
User,PhoneNumber,Phone number of user. ,varchar,24,6
User,FAX,Fax number of user.,varchar,24,7
User,EmailAddress,Email address of user. ,varchar,255,8
User,Comment,Not used last refernece point was 2017,varchar,255,9
User,FaciltyID,"Id of facility, if user is assigned to a facility.",int,,10
User,ManagedCarePlanID,"Id of managed care plan, if user is assigned to a managed care plan. ",int,,11
User,IsEnabled,Flag to indicate whether the user is enabled/active. ,bit,,12
User,IsApproved,Flag to indicate whether the user was approved. ,bit,,13
User,HxMCPID,"No longer used, may be present on older forms.",int,,14
User,AgreementViewedDate,Date user viewed HILOC terms and usage agreement. ,datetime,,15
User,_FullName,"Formatted full name of the user showing last name, first name.",varchar,104,16
User,ApprovedDate,Date user was approved access to HILOC. ,datetime,,17
User,DeniedDate,Date user was denied access to HILOC.,datetime,,18
User_Role,UserID,User Identifier,int,,1
User_Role,RoleID,Id of assigned role. ,int,,2
MQDRecord,T1147xID,Primary key – GUID of form,uniqueidentifier,,1
MQDRecord,RecipientID,Not defined as a foreign key but is the ID of the member from the Recipient table,uniqueidentifier,,2
MQDRecord,RecipientName,"Formatted full name of the member including last name, first name and middle initial",varchar,255,3
MQDRecord,DOB,The date of birth of the member,datetime,,4
MQDRecord,CLIENT-ID,Medicaid Recipient ID. May include an extra leading zero.,varchar,48,5
MQDRecord,LOC-BEG-DAT,Level of care start date.,datetime,,6
MQDRecord,LOC-END-DAT,Level of care end date.,datetime,,7
MQDRecord,LevelOfCareID,Level of Care code,varchar,2,8
MQDRecord,TotalPoints,The total sum of all functional assessment areas including the At Risk score.,varchar,2,9
MQDRecord,bSendToMQDFlag,,bit,,10

